!SESSION 2020-04-24 07:02:40.485 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ME/Vivado_Projects/project_1/project_1.sdk

This is a continuation of log file C:\Users\ME\Vivado_Projects\project_1\project_1.sdk\.metadata\.bak_0.log
Created Time: 2020-04-24 11:29:25.588

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.589
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.602
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.094
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.095
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.098
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.155
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.156
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.898
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:05.900
!MESSAGE XSCT Command: [fpga -file C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/nexysA7fpga.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:07.216
!MESSAGE XSCT command with result: [fpga -file C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/nexysA7fpga.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:07.338
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:07.348
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:07.351
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:08.177
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:08.178
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:08.292
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:08.294
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:11.298
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:11.300
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:12.118
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:12.120
!MESSAGE XSCT Command: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:35:12.343
!MESSAGE XSCT command with result: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:37:49.302
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-144

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:37:49.322
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-144

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:11.817
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:14.693
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:14.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.657
!MESSAGE XSCT Command: [version -server], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.667
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.668
!MESSAGE XSCT Command: [version], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.672
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.674
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.945
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.974
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.975
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:15.977
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:16.047
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:16.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:16.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:16.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:16.097
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:16.889
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:16.891
!MESSAGE XSCT Command: [fpga -file C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/nexysA7fpga.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:18.235
!MESSAGE XSCT command with result: [fpga -file C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/nexysA7fpga.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:18.468
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:18.477
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:18.479
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:19.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:19.323
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:19.442
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:19.445
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:22.448
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:22.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:23.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:23.265
!MESSAGE XSCT Command: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:38:24.145
!MESSAGE XSCT command with result: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:43:59.564
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-238

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:43:59.572
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-238

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:22.770
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:22.773
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:37.867
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:41.233
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:41.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:42.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:42.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:42.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:42.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:42.312
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:42.314
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.085
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.086
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.118
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.119
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.122
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.137
!MESSAGE XSCT Command: [version -server], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.139
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.140
!MESSAGE XSCT Command: [version], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.141
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.187
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.222
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.277
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.302
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.302
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.304
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.305
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.307
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:43.308
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:44.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:44.127
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:44.151
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:44:44.152
